EXCLUSION CONSTRAINTS FROM DOUBLED-TOKEN ADJACENCY
If X doubles but never triples, then tokens adjacent to XX cannot encode the same letter as X.
If X triples, we use the weaker no-quadruple constraint.
Total exclusion pairs: 413
====================================================================================================

cc,o,x  (doubles=23, freq=349) TRIPLES
  Constraint: no triple | Excluded partners: 1
    ≠ 4,o,N,a,n                           (before x1, after x1)

o,x,N,c,8,9  (doubles=1, freq=30) 
  Constraint: no triple | Excluded partners: 2
    ≠ 9,N,c,c^c,c,9                       (before x1)
    ≠ 4,o,x                               (after x1)

cc,c,M,c,9  (doubles=1, freq=85) 
  Constraint: no triple | Excluded partners: 2
    ≠ c^c,c,8,9                           (before x1)
    ≠ o,Z                                 (after x1)

9,M,c,8,9  (doubles=1, freq=26) 
  Constraint: no triple | Excluded partners: 1
    ≠ 8,a,Z                               (after x1)

x,c^c,c,8,9  (doubles=1, freq=41) 
  Constraint: no triple | Excluded partners: 2
    ≠ 4,o,N,c,9                           (before x1)
    ≠ cc,c,8,9                            (after x1)

4,o,M,9  (doubles=1, freq=84) 
  Constraint: no triple | Excluded partners: 2
    ≠ 4,o,M,c,8,9                         (before x1)
    ≠ 4,o,M,c,c,9                         (after x1)

Z,o,x  (doubles=1, freq=19) 
  Constraint: no triple | Excluded partners: 2
    ≠ x,cc,c,9                            (before x1)
    ≠ cc,c,c,9                            (after x1)

c^c,c,N,c,c,8,9  (doubles=1, freq=6) 
  Constraint: no triple | Excluded partners: 2
    ≠ 4,o,N,c,c,8,9                       (before x1)
    ≠ 2,a,m                               (after x1)

o,M,a,Q  (doubles=1, freq=44) 
  Constraint: no triple | Excluded partners: 2
    ≠ 9,M,a,x                             (before x1)
    ≠ c^c,c,8,9                           (after x1)

o,M,9  (doubles=1, freq=97) 
  Constraint: no triple | Excluded partners: 2
    ≠ c^c,o,N,9                           (before x1)
    ≠ o,M,a,n                             (after x1)

4,o,c,N,o,x  (doubles=1, freq=2) 
  Constraint: no triple | Excluded partners: 2
    ≠ 8,a,m                               (before x1)
    ≠ 4,o,c,N,c,o,x                       (after x1)

o,P2,cc,c,o,Z  (doubles=1, freq=3) 
  Constraint: no triple | Excluded partners: 2
    ≠ c^c,c,c,9                           (before x1)
    ≠ o,P2,cc,c,o,x                       (after x1)

o,Z,a,n  (doubles=1, freq=25) 
  Constraint: no triple | Excluded partners: 2
    ≠ 8,a,m                               (before x1)
    ≠ o,x,8,a,m                           (after x1)

9,N,c,c,9  (doubles=1, freq=53) 
  Constraint: no triple | Excluded partners: 2
    ≠ 8,a,x,8,9                           (before x1)
    ≠ o,8,a,x                             (after x1)

o,P2,cc,8,9  (doubles=1, freq=17) 
  Constraint: no triple | Excluded partners: 2
    ≠ o,M,a,Z                             (before x1)
    ≠ 4,o,M,a,Z                           (after x1)

cc,c,N,a,m  (doubles=1, freq=7) 
  Constraint: no triple | Excluded partners: 2
    ≠ o,8,9                               (before x1)
    ≠ cc,N,9                              (after x1)

o,N,c,o,8,9  (doubles=1, freq=24) 
  Constraint: no triple | Excluded partners: 2
    ≠ o,Z,a,n                             (before x1)
    ≠ 8,a,n,2,a,x,9                       (after x1)

x,c^c,c,9  (doubles=1, freq=18) 
  Constraint: no triple | Excluded partners: 2
    ≠ c^c,c,9                             (before x1)
    ≠ 4,o,a,Z                             (after x1)

x,cc,c,c,8,9  (doubles=1, freq=9) 
  Constraint: no triple | Excluded partners: 2
    ≠ a,m,Z,o                             (before x1)
    ≠ 4,o,2,a,m                           (after x1)

o,M,a,i,Z  (doubles=1, freq=15) 
  Constraint: no triple | Excluded partners: 2
    ≠ o,M,a,m                             (before x1)
    ≠ o,N,c,c,8,9                         (after x1)

o,N,a,x  (doubles=1, freq=139) 
  Constraint: no triple | Excluded partners: 2
    ≠ o,M,a,i,Z                           (before x1)
    ≠ 4,o,N,a,n                           (after x1)

x,N,a,m  (doubles=1, freq=47) 
  Constraint: no triple | Excluded partners: 2
    ≠ o,N,c,c,9                           (before x1)
    ≠ o,N,a,n                             (after x1)

o,M,c,c,9  (doubles=1, freq=102) 
  Constraint: no triple | Excluded partners: 2
    ≠ 4,o,N,o,x                           (before x1)
    ≠ x,N,a,n                             (after x1)

4,o,N,c,9  (doubles=1, freq=104) 
  Constraint: no triple | Excluded partners: 2
    ≠ o,N,c,o,M,c,c,9                     (before x1)
    ≠ 4,o,N,c,c,9                         (after x1)

x,N,c,8,9  (doubles=1, freq=26) 
  Constraint: no triple | Excluded partners: 2
    ≠ 4,o,N,c,c,9                         (before x1)
    ≠ 4,o,N,c,c,8,9                       (after x1)

o,N,c,c,8,9  (doubles=1, freq=103) 
  Constraint: no triple | Excluded partners: 2
    ≠ 4,o,N,c,c,8,9                       (before x1)
    ≠ cc,c,8,a,x                          (after x1)

cc,a,x  (doubles=1, freq=46) 
  Constraint: no triple | Excluded partners: 2
    ≠ cc,o,Z                              (before x1)
    ≠ cc,c,8,9                            (after x1)

x,cc,c,8,9  (doubles=1, freq=108) 
  Constraint: no triple | Excluded partners: 2
    ≠ x,N,c,c,9                           (before x1)
    ≠ 8,a,i,2                             (after x1)

x,N,c,c,8,9  (doubles=1, freq=38) 
  Constraint: no triple | Excluded partners: 2
    ≠ 8,c^c,c,9                           (before x1)
    ≠ cc,c,c,8,9                          (after x1)

cc,c,N,c,c,9  (doubles=1, freq=34) 
  Constraint: no triple | Excluded partners: 2
    ≠ 4,o,N,a,n                           (before x1)
    ≠ x,cc,c,8,9                          (after x1)

o,M,c,c,8,9  (doubles=1, freq=89) 
  Constraint: no triple | Excluded partners: 2
    ≠ cc,c,c,9                            (before x1)
    ≠ o,M,a,m                             (after x1)

o,M,c,8,9  (doubles=1, freq=137) 
  Constraint: no triple | Excluded partners: 2
    ≠ 4,o,N,c,8,9                         (before x1)
    ≠ x,o                                 (after x1)

x,N,9  (doubles=1, freq=19) 
  Constraint: no triple | Excluded partners: 2
    ≠ o,P2,cc,c,8,9                       (before x1)
    ≠ c^c,M,9                             (after x1)

8,a,i,Z  (doubles=1, freq=78) 
  Constraint: no triple | Excluded partners: 2
    ≠ N,o,x                               (before x1)
    ≠ cc,8,a,i,Z                          (after x1)

cc,c,8,a,n  (doubles=1, freq=20) 
  Constraint: no triple | Excluded partners: 2
    ≠ cc,c,8,o,x                          (before x1)
    ≠ c^c,c,8,9                           (after x1)

o,P2,cc,c,8,9  (doubles=1, freq=48) 
  Constraint: no triple | Excluded partners: 2
    ≠ 4,o,M,a,m                           (before x1)
    ≠ c^c,c,8,9                           (after x1)

4,o,N,cc,c,8,9  (doubles=1, freq=37) 
  Constraint: no triple | Excluded partners: 2
    ≠ 4,o,M,cc,c,8,9                      (before x1)
    ≠ cc,o,M,a,Z                          (after x1)

4,o,N,cc,c,9  (doubles=1, freq=25) 
  Constraint: no triple | Excluded partners: 2
    ≠ 4,o,N,c,9                           (before x1)
    ≠ Z,a,x                               (after x1)

